8-20-2026 21:12:30-debug: start **** info
8-20-2026 21:12:30-log: Cannot access game frame or container.
8-20-2026 21:12:32-debug: asset-db:require-engine-code (1699ms)
8-20-2026 21:12:32-log: meshopt wasm decoder initialized
8-20-2026 21:12:32-log: [bullet]:bullet wasm lib loaded.
8-20-2026 21:12:32-log: [box2d]:box2d wasm lib loaded.
8-20-2026 21:12:32-log: Cocos Creator v3.8.6
8-20-2026 21:12:32-log: Using legacy pipeline
8-20-2026 21:12:32-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:27.22MB, end 79.93MB, increase: 52.71MB
8-20-2026 21:12:34-debug: [Assets Memory track]: asset-db-plugin-register: builder start:84.15MB, end 224.60MB, increase: 140.46MB
8-20-2026 21:12:32-log: Forward render pipeline initialized.
8-20-2026 21:12:32-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.79MB, end 84.12MB, increase: 3.33MB
8-20-2026 21:12:34-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.95MB, end 228.14MB, increase: 148.19MB
8-20-2026 21:12:34-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:224.86MB, end 228.04MB, increase: 3.18MB
8-20-2026 21:12:34-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.64MB, end 228.11MB, increase: 147.47MB
8-20-2026 21:12:34-debug: run package(fix-asset-default-userdata) handler(register) start
8-20-2026 21:12:34-debug: run package(fix-asset-default-userdata) handler(register) success!
8-20-2026 21:12:34-debug: run package(fix-asset-default-userdata) handler(enable) success!
8-20-2026 21:12:34-debug: run package(fix-asset-default-userdata) handler(enable) start
8-20-2026 21:12:34-debug: asset-db:worker-init: initPlugin (2462ms)
8-20-2026 21:12:34-debug: [Assets Memory track]: asset-db:worker-init start:27.21MB, end 228.47MB, increase: 201.26MB
8-20-2026 21:12:34-debug: Run asset db hook programming:beforePreStart success!
8-20-2026 21:12:34-debug: Run asset db hook engine-extends:beforePreStart ...
8-20-2026 21:12:34-debug: Run asset db hook engine-extends:beforePreStart success!
8-20-2026 21:12:35-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
8-20-2026 21:12:50-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\houdini-softbody-v3.effectbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:51-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\zeno-fluid-liquid.effectbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:51-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-dof-pass.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:51-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-pipeline-pass.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:51-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-pipeline-settings.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:51-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-pipeline-types.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:51-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-pipeline.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:51-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\tools\debug-view-runtime-control.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:51-debug: Preimport db internal success
8-20-2026 21:12:51-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\data(1.2.0)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:51-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources(1.2.0)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:51-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Chung(1.2.0)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:51-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Manager(1.2.0)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:51-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2(1.2.0)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resourcesbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Chungbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2background: #aaff85; color: #000;color: #000;
8-20-2026 21:12:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Managerbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\databackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:51-debug: migrateBundleConfig for asset with config [object Object]
8-20-2026 21:12:51-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MatchAsset(1.2.0)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MatchAssetbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:51-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Misc(1.2.0)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Miscbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:51-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript(1.2.0)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScriptbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:51-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Pool(1.2.0)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Poolbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:51-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Tool(1.2.0)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Toolbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Materialsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:51-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Shaders(1.2.0)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Shadersbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:51-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures(1.2.0)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Texturesbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:51-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art(1.2.0)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\artbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:51-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\box(1.2.0)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\boxbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:51-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Materials(1.2.0)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:51-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\core(1.2.0)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\corebackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:51-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\effects(1.2.0)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\effectsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:51-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\item(1.2.0)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\itembackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:51-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\managers(1.2.0)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\managersbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:51-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\pipeline(1.2.0)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\pipelinebackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:51-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\ScriptTemplate(1.2.0)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:51-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\utils(1.2.0)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\ScriptTemplatebackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\utilsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:51-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures\Cloud(1.2.0)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures\Mergebackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures\Cloudbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:51-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures\Wind(1.2.0)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:51-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures\Merge(1.2.0)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures\Windbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:51-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34(1.2.0)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34background: #aaff85; color: #000;color: #000;
8-20-2026 21:12:51-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites(1.2.0)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\spritesbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:51-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites(1.2.0)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\spritesbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:51-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Shaders\builtin-spine.effect(1.7.1)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Shaders\builtin-spine.effectbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Shaders\builtin-sprite.effectbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Shaders\builtin-sprite.effect(1.7.1)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Shaders\Gradient.effect(1.7.1)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Shaders\Gradient.effectbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Shaders\Place.effect(1.7.1)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Shaders\Place.effectbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Shaders\Outline.effect(1.7.1)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Shaders\Outline.effectbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Manager\AssetsManagerCustom.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Manager\Clock.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Manager\Clock.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Manager\InputManager.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Manager\InputManager.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Manager\AssetsManagerCustom.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Shaders\SpriteFolder.effect(1.7.1)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Shaders\SpriteFolder.effectbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Manager\Joystick.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Manager\Joystick.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Manager\MainCamera.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Manager\MainCamera.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Manager\PointerController.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Manager\PointerController.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Manager\SoundManager.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Manager\SoundManager.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Manager\UI.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Manager\UI.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Manager\VFX.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Manager\VFX.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Manager\World.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Manager\World.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MatchAsset\MatchSprite.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MatchAsset\NodeOrder.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MatchAsset\NodeOrder.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MatchAsset\MatchSprite.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MatchAsset\ReadImagePixel.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MatchAsset\ReadImagePixel.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MatchAsset\SpriteSizeSetter.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MatchAsset\Ulis.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MatchAsset\SpriteSizeSetter.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MatchAsset\Ulis.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Misc\AStar.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Misc\AStar.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Misc\Black.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Misc\Black.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Misc\Cloud.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Misc\Cloud.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Misc\IQ.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Misc\IQ.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Misc\MeshLoader.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Misc\MeshLoader.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Misc\SkinManager.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Misc\SkinManager.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Misc\SplineLineRenderer.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Misc\SplineLineRenderer.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Misc\Tooth.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Misc\Tooth.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Misc\Ulis.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Misc\Ulis.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Pool\PoolControl.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Pool\PoolManager.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Pool\PoolManager.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Pool\PoolMember.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Pool\PoolControl.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Pool\PoolMember.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Tool\AppLovinAnalytics.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Tool\AppLovinAnalytics.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Tool\GameController.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Tool\GameController.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Tool\h5-helper.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\box\BoxController.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
