8-20-2026 17:30:52-debug: asset-db:worker-init (950ms)
8-20-2026 17:30:52-debug: Preimport db internal success
8-20-2026 17:30:52-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Chungbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\10_mushroom_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Chung\Install.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Chung\TapToDecor.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Chung\Logo.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Chung\TapToDecor.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Chung\Logo.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\11_mushroom.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\11_mushroom_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\12_swing.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\10_mushroom_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\10_mushroom.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\10_mushroom_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\10_mushroom.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\11_mushroom_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\11_mushroom_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\12_swing_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\13_floor.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\11_mushroom.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\13_floor_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\11_mushroom.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\12_swing.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\14_floor.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\12_swing.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\14_floor_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\12_swing_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\13_floor_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\12_swing_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\13_floor_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\14_floor.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\15_room.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\15_room_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\14_floor.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\13_floor.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\13_floor.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\14_floor_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\14_floor_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\16_carpet.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\16_carpet_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\17_lamp.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\15_room.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\15_room_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\15_room.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\16_carpet_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\16_carpet_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\16_carpet.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\15_room_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\16_carpet.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\17_lamp.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\17_lamp_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\17_lamp.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\18_bed.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\18_bed_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\19_decor.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\19_decor_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\17_lamp_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\17_lamp_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\19_decor.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\19_decor.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\18_bed_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\19_decor_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\18_bed_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\19_decor_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\1_lake.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\1_lake_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\1_lake_top.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\20_closet.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\18_bed.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\18_bed.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\1_lake_top.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\1_lake_top.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\1_lake_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\1_lake_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\20_closet.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\20_closet_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\20_closet.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\21_shelf.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\21_shelf_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\22_mushroom.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\1_lake.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\1_lake.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\20_closet_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\20_closet_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\22_mushroom_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\22_mushroom.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\22_mushroom.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\23_flower.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\21_shelf_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\21_shelf_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\23_flower_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\21_shelf.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\21_shelf.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\22_mushroom_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\22_mushroom_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\24_wool.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\24_wool_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\25_char.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\23_flower.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\23_flower.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\25_char_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\23_flower_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\24_wool_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\23_flower_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\24_wool_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\24_wool.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\26_roof.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\28_chair.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\24_wool.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\25_char.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\25_char.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\28_chair_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\29_chair.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\25_char_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\28_chair.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\25_char_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\28_chair_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\28_chair.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\28_chair_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\29_chair_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\2_weed.pngbackground: #aaff85; color: #000;color: #000;
