8-3-2026 16:01:28-debug: asset-db:worker-init (1052ms)
8-3-2026 16:01:28-debug: Preimport db internal success
8-3-2026 16:01:28-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Levelbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\dat.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\cuaso.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\Cốc trà.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\cốc trà copy.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\Cốc trà.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\cuaso.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\cốc trà copy.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\dautren1.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\dâu trên2.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\gap1 cut.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\dat.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\dat.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\dat-1.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\dat-1.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\gap1.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\gap1 cut.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\dautren1.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\gap1 cut.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\dautren1.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\dâu trên2.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\gap2 cut.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\dâu trên2.png@f9941background: #aaff85; color: #000;color: #000;
